x,y,z,air,noise
-17,4,16516,19,70
-58,114,16546,70,70
379,31,16535,70,70
-112,-318,16533,20,70
277,91,16516,20,70
-113,90,16526,20,70
284,-303,16549,70,70
-51,77,16533,20,70
-46,40,16537,20,70
286,15,16544,70,70
-98,28,16533,20,70
-48,56,16541,20,70
262,23,16551,70,70
-42,17,16545,20,70
-28,51,16552,20,70
-10,4,16525,70,70
258,29,16546,70,70
-56,15,16533,70,70
-51,13,16753,20,70
267,23,16565,20,70
-55,51,16757,20,70
-22,3,16537,20,70
-74,25,16553,20,70
374,34,16546,70,70
123,60,16531,20,70
298,50,16549,20,70
334,-303,16536,20,70
-97,75,16523,20,70
274,90,16516,70,70
-67,-273,16523,20,70
270,75,16554,20,70
-77,77,16549,70,70
272,-267,16539,20,70
-7,-269,16519,20,70
-87,111,16546,70,70
282,-266,16520,20,70
-64,-281,16535,20,70
261,50,16535,70,70
-38,64,16544,20,70
273,5,16756,20,70
-48,20,16546,70,70
-50,71,16528,20,70
268,28,16562,70,70
-12,37,16555,20,70
-98,28,16534,20,70
-14,37,16544,70,70
279,9,16528,20,70
-75,54,16542,20,70
-1034,-1533,16817,20,70
666,-263,16973,20,70
568,12,18266,70,70
1806,-520,17278,20,70
4535,101,16589,70,70
5894,333,15617,20,70
11137,1956,15682,20,70
13044,1115,12182,20,70
11668,265,7520,20,70
13236,-1220,2689,70,70
16250,-972,5117,20,70
15666,-2060,3254,20,70
16383,-1699,3800,70,70
16119,-1210,4098,20,70
15008,-1829,2326,20,70
16260,-1742,2469,70,70
16270,-1467,2904,20,70
16331,-2310,2769,20,70
16910,-2167,4185,20,70
15456,-2025,2523,70,70
17725,-1564,6162,70,70
13802,-1084,5516,20,70
17243,1243,13860,70,70
8887,-271,5629,20,70
9450,1802,13389,20,70
7073,1026,15146,20,70
5302,526,16329,20,70
2010,-716,15028,20,70
3865,-1312,16090,20,70
1165,-1005,15953,20,70
1652,-393,17442,20,70
174,-27,17487,20,70
253,-304,16649,20,70
-851,274,16021,20,70
-406,9,15554,20,70
-914,-129,16553,20,70
177,-1285,17261,20,70
560,-2866,16538,20,70
884,-3898,18714,20,70
1483,-5590,17936,20,70
-306,-6890,14141,20,70
3733,-8762,15404,20,70
-460,-10276,10497,20,70
5369,-12711,9552,20,70
3403,-14151,6603,20,70
3368,-14521,5689,20,70
3503,-14968,5826,20,70
2827,-14806,5520,20,70
3550,-15638,5487,20,70
3134,-15707,5440,20,70
3186,-14561,7307,20,70
1695,-14992,6498,20,70
2660,-14017,6858,20,70
1667,-14160,8449,20,70
1862,-12017,10153,20,70
1442,-11929,11796,20,70
23,-10126,12085,20,70
1691,-8080,13632,20,70
595,-7466,14585,20,70
1838,-6726,15214,20,70
1647,-2861,18619,20,70
1559,-4236,15996,20,70
1427,-1841,17123,20,70
387,-977,16780,20,70
1110,-389,16309,20,70
209,-344,17229,20,70
1139,-389,16615,20,70
1011,-543,16644,20,70
1910,-564,16862,20,70
847,-851,15784,20,70
627,-586,16880,20,70
-3173,-1004,16084,20,70
-3746,-1574,16042,20,70
-5734,-821,15582,20,70
-13448,-2097,11609,20,70
-13414,-1457,5600,20,70
-13950,-2114,9398,20,70
-14334,-2388,7021,20,70
-15635,-2337,4874,20,70
-14774,-1722,4552,20,70
-16666,-1740,3251,20,70
-15960,-1648,3578,20,70
-15869,-1181,3227,20,70
-15925,-1818,2572,20,70
-16800,-1286,2795,20,70
-16526,-1601,2831,20,70
-16446,-1633,3376,20,70
-16028,-1039,4834,20,70
-18048,-841,4844,20,70
-10600,-2986,10337,20,70
-8500,-4088,12509,20,70
-6470,-2843,15269,20,70
-4359,-2279,17713,20,70
-800,-3048,15572,20,70
2453,-2623,16304,20,70
3269,-1723,14261,20,70
2462,-991,15013,20,70
2726,-489,17504,20,70
2197,-1370,16379,20,70
3572,-1389,17700,20,70
2888,-1449,16794,20,70
3337,-1710,16845,20,70
1913,-345,17813,20,70
4268,-630,16075,20,70
-1100,4202,17507,20,70
1051,4120,14478,20,70
931,6020,12738,20,70
-2098,9546,14325,20,70
-1544,9778,13936,20,70
-3166,10762,15665,20,70
-1584,9627,12646,20,70
309,10969,14125,20,70
-189,10303,11658,20,70
28,10654,13359,20,70
-510,10222,11190,20,70
-801,11552,11927,20,70
-1217,11535,11096,20,70
-146,11633,10968,20,70
80,11765,11191,20,70
-144,11699,11382,20,70
273,11612,11247,20,70
-65,10924,10737,20,70
-720,10720,10649,20,70
-242,11163,13552,20,70
-313,9275,13540,20,70
-544,7518,12563,20,70
-2828,6747,14063,20,70
618,6324,16557,20,70
-1972,3795,13716,20,70
-686,3201,15680,20,70
820,2425,18500,20,70
-1560,-65,17038,20,70
-1418,194,19072,20,70
-999,-813,17771,20,70
-1544,-2809,14798,20,70
1358,-3406,16684,20,70
5709,-3681,18002,20,70
591,-980,17857,20,70
-14149,1535,15843,20,70
16212,-5540,16165,20,70
978,-1138,18277,20,70
-10607,1332,15994,20,70
15352,-5760,15163,20,70
-16141,4002,20784,20,70
16391,-7805,12295,20,70
-12659,2476,17871,20,70
3654,-2747,21809,20,70
-510,-3882,10029,20,70
-1485,1140,19381,20,70
-782,-211,18704,20,70
-625,-1403,14613,20,70
2009,-1427,14914,20,70
167,223,19993,20,70
8710,-1987,17690,20,70
-2006,-3287,14279,20,70
-14283,534,16222,20,70
-6746,-51,19045,20,70
23694,-9733,15459,20,70
-1860,-209,19946,20,70
-16185,-726,12993,20,70
4209,-405,19428,20,70
17134,-4287,17408,20,70
-15701,488,17821,20,70
-4573,2032,17689,20,70
26301,-9145,14377,20,70
-13964,2084,21354,20,70
-1682,581,15312,20,70
8896,-2854,16042,20,70
290,-870,17967,20,70
-3692,532,15834,20,70
2506,-755,17014,20,70
2141,-454,18295,20,70
-310,422,17751,20,70
1193,-164,15009,20,70
2570,34,15529,20,70
1066,-420,15238,20,70
-713,334,24556,20,70
-713,757,19024,20,70
1514,-1988,719,20,70
-49,-2073,18455,20,70
811,-2332,31846,20,70
-2470,-390,13972,20,70
-1210,-3450,494,20,70
4138,-1874,27609,20,70
350,-1097,23056,20,70
-1983,-3888,-2684,20,70
6865,2482,32504,20,70
1556,-1426,20957,20,70
-3705,-1674,1368,20,70
4641,1914,30027,20,70
2227,-599,26477,20,70
-2025,-374,539,20,70
2669,86,23420,20,70
55,-245,25554,20,70
-1747,-390,3980,20,70
92,-2426,9933,20,70
5293,2391,32504,20,70
-1371,-214,13591,20,70
-3323,-3240,-1800,20,70
1311,500,24355,20,70
3223,936,32504,20,70
-3640,-2133,1,20,70
-712,-1488,14276,20,70
6104,2732,32504,20,70
-1370,-2391,10869,20,70
-3351,-554,6582,20,70
6962,1421,31930,20,70
-11,-231,16710,20,70
-3842,297,4572,20,70
6977,1821,32262,20,70
-3170,-2160,6574,20,70
363,72,16027,20,70
2204,559,22016,20,70
-1063,-138,12826,20,70
-414,376,15058,20,70
532,1206,19598,20,70
-137,-149,14974,20,70
525,263,17273,20,70
-302,-1485,18248,20,70
1909,-1326,16022,20,70
1054,5933,14803,20,70
-2587,7468,15059,20,70
-3147,-968,19938,20,70
2160,-11160,16265,20,70
4177,-3891,15543,20,70
-4483,7906,18065,20,70
-3995,6602,21773,20,70
536,-10703,13153,20,70
4644,-6507,16362,20,70
